STATE,FIRE_YEAR,AVERAGE_FIRE_SIZE,TOTAL_FIRE_SIZE
AK,1992,296.70977130977366,142717.4000000011
AK,1993,798.1318234610827,687191.4999999922
AK,1994,409.3201562500025,261964.9000000016
AK,1995,105.17248803827688,43962.09999999973
AK,1996,833.9793871866189,598797.1999999923
AK,1997,2810.269764216402,2026204.5000000258
AK,1998,296.0345588235325,120782.10000000127
AK,1999,2086.8126555809013,1005843.6999899945
AK,2000,2077.9648351648243,756379.1999999961
AK,2001,609.209695290862,219924.7000000012
AK,2002,4064.397955390376,2186646.100000022
AK,2003,1258.7322384937122,601674.0099999944
AK,2004,9498.36974090765,6591868.600189908
AK,2005,7489.335463650962,4635898.651999947
AK,2006,845.5607973421953,254513.80000000077
AK,2007,1236.7760234307914,634466.100019996
AK,2008,250.61680216802387,92477.6000000008
AK,2009,5749.695847953249,2949593.970000016
AK,2010,1646.2122575976834,1137532.6699999992
AK,2011,576.7797244094486,293004.09999999986
AK,2012,734.9315403422889,300586.9999999962
AK,2013,2231.012331081117,1320759.3000000212
AK,2014,594.4052926208685,233601.28000000128
AK,2015,6662.39138780795,5136703.75999993
AL,1992,13.475268817204304,1253.2
AL,1993,17.056934306569342,2336.8
AL,1994,10.041830822711423,34664.399999999834
AL,1995,9.195413711583885,38896.599999999846
AL,1996,11.779446640316126,47683.19999999968
AL,1997,8.51231184870707,22055.400000000016
AL,1998,9.972125630958995,35560.59999999978
AL,1999,11.674783381470649,52548.199999999386
AL,2000,14.091219667943792,88267.39999999992
AL,2001,11.814777878513055,39095.099999999715
AL,2002,13.224880382775053,38695.99999999981
AL,2003,11.388415570175447,20772.47000000002
AL,2004,15.352599869024155,46886.839999999786
AL,2005,16.964259913623813,43207.969999999856
AL,2006,20.154324803648354,79549.12000000004
AL,2007,14.814816070962605,56785.189999999675
AL,2008,11.57867296222664,23296.29
AL,2009,18.168906705539342,24927.739999999976
AL,2010,14.445063508410499,42078.46999999978
AL,2011,26.492252693437774,54097.17999999992
AL,2012,16.689444762449913,29156.46
AL,2013,17.92539520958064,29935.40999999966
AL,2014,15.699547146401631,37961.50499999914
AL,2015,14.866783992285171,30833.709999999443
AR,1992,11.550781249999995,1478.4999999999993
AR,1993,11.6569536423841,1760.1999999999994
AR,1994,13.795808383233512,2303.8999999999965
AR,1995,21.62666666666667,5190.4000000000015
AR,1996,23.601785714285718,5286.800000000001
AR,1997,11.002307692307694,11442.4
AR,1998,11.265657439446366,13023.1
AR,1999,10.805890287769783,24032.300000000007
AR,2000,12.294752433347435,29052.499999999996
AR,2001,11.415323854660347,14451.8
AR,2002,13.635364635364633,13648.999999999998
AR,2003,15.616688701923074,25986.17
AR,2004,17.336121700879755,23646.46999999999
AR,2005,17.61031794860627,40433.290010000004
AR,2006,26.425441462465955,67939.80999999997
AR,2007,19.742059953881636,25684.42
AR,2008,12.683386183465457,11199.43
AR,2009,16.52020446096654,17775.739999999998
AR,2010,15.655274774774776,34754.71
AR,2011,18.813703849175123,47899.68999999986
AR,2012,16.524240748617608,38848.49000000001
AR,2013,15.700932703659976,13298.69
AR,2014,16.24834749034749,21041.61
AR,2015,14.532513576415832,18732.410000000007
AZ,1992,12.190512306811536,42593.6499999995
AZ,1993,44.31278723862958,205567.02000000267
AZ,1994,49.61268754149331,224199.73500000825
AZ,1995,58.2303043091969,262152.83000000444
AZ,1996,49.82732385004186,187400.56500000745
AZ,1997,5.936400000000041,13356.90000000009
AZ,1998,10.219783501306566,27378.800000000283
AZ,1999,26.973318713450627,73799.00000000093
AZ,2000,24.076263280642827,92910.30000000069
AZ,2001,11.241914626490829,35816.73999999977
AZ,2002,215.8120082248052,629739.4399999816
AZ,2003,68.59081618655885,200010.8200000056
AZ,2004,80.77021807949636,229629.73000000807
AZ,2005,244.67945528184086,902867.189989993
AZ,2006,54.69538415185487,181533.9800000063
AZ,2007,47.150523945968466,115188.73000000096
AZ,2008,60.018640674395726,113915.38000000306
AZ,2009,95.1844320617241,222065.2800000023
AZ,2010,54.2509709338294,87723.82000000216
AZ,2011,542.7662709204909,1037769.1099999786
AZ,2012,130.01056818181976,228818.6000000028
AZ,2013,62.013741741741974,103252.88000000037
AZ,2014,71.84447100424704,203176.16400001067
AZ,2015,40.7997564807583,155814.27000001597
CA,1992,27.36451583125489,296439.7999999843
CA,1993,38.874885126960116,321495.2999999602
CA,1994,47.13943840997872,407944.699999956
CA,1995,29.273635008808064,216068.70000001235
CA,1996,77.08606780769135,707110.499999953
CA,1997,40.928915510715214,324566.2999999717
CA,1998,23.311931818183325,160013.1000000104
CA,1999,90.24953984286437,804123.3999999212
CA,2000,36.215565429269326,252676.0000000121
CA,2001,42.79842336836576,350176.6999999686
CA,2002,72.19160241132002,514942.6999999457
CA,2003,130.41388221912652,1031965.0499999481
CA,2004,40.589912375302745,301095.9699999958
CA,2005,38.74137017071092,258714.8700000075
CA,2006,98.26042074718193,812711.9399999416
CA,2007,102.97425081272124,1045291.6199999332
CA,2008,184.6789256198534,1430153.6000001447
CA,2009,65.61239769452078,455350.0399999742
CA,2010,20.939584487534848,120947.04000000127
CA,2011,22.458177995796408,192286.92000000892
CA,2012,106.09970033295906,764766.6399999689
CA,2013,66.65256127478574,581410.291999956
CA,2014,84.21293193716531,546878.7799999516
CA,2015,115.2381004752167,848728.6099999709
CO,1992,5.636838124054501,7451.9000000000515
CO,1993,28.581430868166684,35555.299999999355
CO,1994,28.135427435387502,70760.59999999957
CO,1995,13.212722478576193,20043.700000000084
CO,1996,49.85088967971484,70040.49999999935
CO,1997,8.363157894736931,6038.2000000000635
CO,1998,10.95320261437918,8379.200000000073
CO,1999,26.870238095237927,20313.899999999874
CO,2000,71.51593576281806,115784.30000000245
CO,2001,18.171958925750527,23005.700000000164
CO,2002,390.20618345617424,476441.7499999888
CO,2003,18.832332782823716,45611.90999999905
CO,2004,25.797923664121896,33795.279999999686
CO,2005,21.02055466666586,39413.53999999849
CO,2006,34.87367781154978,45893.75999999952
CO,2007,13.108457943925295,14026.050000000068
CO,2008,110.36810837438551,112023.63000000127
CO,2009,39.62600840336094,37723.95999999961
CO,2010,19.26319970304296,51895.059999997735
CO,2011,132.9368547544401,127220.56999999919
CO,2012,245.26527124774282,271263.3900000035
CO,2013,41.63590909091365,162130.23000001776
CO,2014,40.95242122719679,24694.309999999663
CO,2015,38.58265651438251,22802.35000000006
CT,1992,2.307178217821785,466.05000000000064
CT,1993,3.8941747572815535,401.1
CT,1994,3.2522413793103553,943.1500000000027
CT,1995,3.885454545454546,427.40000000000015
CT,1996,2.4611111111111112,66.45
CT,1997,7.233132530120482,600.35
CT,1998,4.3966666666666665,131.89999999999998
CT,1999,5.63117845117845,1672.46
CT,2000,3.907142857142858,492.3000000000001
CT,2001,3.5995169082125607,745.1
CT,2002,1.763177570093457,188.65999999999997
CT,2003,1.442105263157894,136.99999999999994
CT,2004,0.8419540229885047,73.2499999999999
CT,2005,0.8694539249146735,254.74999999999932
CT,2006,1.165322580645164,433.50000000000114
CT,2007,0.8490936555891239,281.05
CT,2008,5.616939890710355,2055.7999999999897
CT,2009,0.9526459143968852,244.82999999999947
CT,2010,1.0909808612440204,456.03000000000054
CT,2011,1.0457268722466941,237.3799999999995
CT,2012,0.8980902777777879,517.3000000000059
CT,2015,1.1223118279569924,417.50000000000114
DC,1992,0.13333333333333333,0.4
DC,1993,1.4,9.8
DC,1994,1.275,5.1000000000000005
DC,1995,0.12,0.6
DC,1997,0.10000000000000002,0.30000000000000004
DC,1998,0.3384615384615384,4.4
DC,1999,0.2625,2.1
DC,2001,0.1,0.1
DC,2002,1.0,1.0
DC,2005,0.1,0.2
DC,2006,0.16666666666666666,0.5
DC,2007,0.2,0.2
DC,2008,0.1,0.1
DC,2009,0.5,0.5
DC,2010,0.1,0.1
DC,2011,0.1,0.2
DC,2012,0.8800000000000001,4.4
DC,2013,0.1,0.1
DC,2014,0.2,0.2
DC,2015,0.7333333333333334,2.2
DE,1992,41.333333333333336,124.0
DE,1993,1.0,1.0
DE,1994,48.0,96.0
DE,1995,402.88,2014.4
DE,1997,4.92,24.6
DE,1999,253.5,507.0
DE,2000,65.0,65.0
DE,2001,10.5,10.5
DE,2002,32.566666666666606,1270.099999999998
DE,2003,12.633333333333335,265.30000000000007
DE,2004,5.2111111111111095,140.69999999999996
DE,2005,11.957142857142856,167.39999999999995
DE,2007,0.1,0.2
DE,2010,3.0,3.0
DE,2012,2.097368421052632,39.85
DE,2013,2.2611111111111106,20.35
DE,2014,1.6666666666666667,5.0
DE,2015,4.953125,79.25
FL,1992,22.56743249644731,95279.70000000056
FL,1993,17.536323658751076,79755.1999999999
FL,1994,29.20266288951867,103085.4000000009
FL,1995,17.791180163213845,56682.699999999306
FL,1996,22.88939748775845,107511.50000000148
FL,1997,34.03985173824147,133163.9000000006
FL,1998,78.47922293787389,377720.499999987
FL,1999,75.37381473376745,413349.9999999807
FL,2000,37.33699030620219,242653.100000008
FL,2001,84.24831184775937,411721.50000000006
FL,2002,19.7875758543595,61954.8999999996
FL,2003,21.774660465116213,46815.519999999866
FL,2004,56.47618021006179,204330.8200000036
FL,2005,16.573891440500894,39694.46999999965
FL,2006,49.57461192179913,253574.13998000254
FL,2007,119.18136630420338,546923.2899699893
FL,2008,59.41782927214253,184492.35989000247
FL,2009,47.92232758952316,144533.74001000184
FL,2010,26.495659502738928,62874.199999999495
FL,2011,65.85321137402856,331175.7999999896
FL,2012,44.72650144834356,138965.24000000342
FL,2013,35.64828016643625,77107.23000000161
FL,2014,72.94142257462741,156386.41000000114
FL,2015,65.54024332810047,166996.54
GA,1992,4.182748103421578,27016.36999999998
GA,1993,4.446887279113127,40515.589999999705
GA,1994,3.7991934993924272,25013.88999999974
GA,1995,3.0698443775099977,24460.519999999662
GA,1996,3.846828403565643,37975.89000000003
GA,1997,3.028495991152829,21908.139999999566
GA,1998,6.288149568552092,45909.779999998835
GA,1999,6.564194648949388,73111.9999999983
GA,2000,6.026271684519839,63571.1399999998
GA,2001,5.571981821980727,53335.009999999515
GA,2002,21.385804715530526,166894.82000000018
GA,2003,2.521869936501013,11517.380000000127
GA,2004,4.33231573274266,35208.7299599996
GA,2005,3.2160671185320027,19453.99000000008
GA,2006,4.248423530532169,37917.18000999961
GA,2007,37.56567742686686,327460.01012999844
GA,2008,4.458794554847585,25892.21997999992
GA,2009,4.260256221264372,17790.829980000017
GA,2010,3.9816751787538096,23388.359999999877
GA,2011,52.045351794627116,437909.5899999926
GA,2012,5.139345322287272,25434.619999999708
GA,2013,4.510255227552318,14667.350000000139
GA,2014,5.467848880137828,22215.869999999995
GA,2015,4.8364755838641615,11389.900000000105
HI,1992,144.95194805194808,11161.300000000005
HI,1993,183.0,2562.0
HI,1994,8.733333333333333,78.6
HI,1995,102.75,1027.5
HI,1996,47.53750000000001,380.30000000000007
HI,1997,4.333333333333334,52.00000000000001
HI,1998,1218.2769230769231,31675.2
HI,1999,1681.0555555555554,15129.5
HI,2000,436.12307692307695,5669.6
HI,2001,4.155742049469917,2352.1499999999733
HI,2002,12.176562500000205,7013.700000000118
HI,2003,25.821041445270215,24297.59999999928
HI,2004,5.678748180494857,3901.2999999999656
HI,2005,36.73880837359115,45629.60000000022
HI,2006,17.105386565272692,13496.150000000154
HI,2007,41.1567946058092,39675.15000000007
HI,2008,7.96962288686609,6128.640000000023
HI,2009,14.463725490196145,11802.40000000005
HI,2010,15.460182926829436,15212.820000000163
HI,2011,8.175091210613664,4929.580000000039
HI,2012,6.985588235294255,4987.710000000098
HI,2013,12.69,761.4000000000002
HI,2014,0.1,0.2
HI,2015,1209.15,4836.6
IA,1992,17.06,85.3
IA,1993,5.116666666666667,30.700000000000006
IA,1994,21.08,105.4
IA,1995,9.566666666666666,57.4
IA,1996,36.65714285714286,1026.4
IA,1997,9.3,93.0
IA,1998,23.33333333333333,70.0
IA,1999,21.78,435.6
IA,2000,91.3,1734.7
IA,2001,8.5,85.0
IA,2002,5.235294117647058,267.0
IA,2003,66.66,3333.0
IA,2004,22.209999999999994,1110.4999999999998
IA,2005,191.2382352941177,6502.1
IA,2006,12.151651583710407,5371.030000000002
IA,2007,5.885055944055942,841.5629999999999
IA,2008,11.181854304635761,1688.4599999999996
IA,2009,11.323293447293453,7948.952000000002
IA,2010,12.085135678391955,2404.941999999999
IA,2011,16.99642938496584,7461.432500000003
IA,2012,8.700897379912668,3985.011000000002
IA,2013,9.947818930041151,2417.32
IA,2014,19.37914364640884,10522.875000000002
IA,2015,26.913497292069632,13914.2781
ID,1992,311.917494305234,684658.8999999885
ID,1993,11.430085959885465,7978.200000000057
ID,1994,218.5340527577879,729029.5999999804
ID,1995,187.4956734124195,268681.29999999714
ID,1996,454.23500506585367,896659.899999995
ID,1997,37.966725663716566,42902.39999999971
ID,1998,86.0633105802056,151299.30000000144
ID,1999,217.21598121085253,416185.81999999343
ID,2000,772.3193138936621,1350786.4800000149
ID,2001,114.55830065359571,192801.6200000016
ID,2002,57.05569159497097,86211.15000000113
ID,2003,202.8383886541914,336103.20999999513
ID,2004,16.715114235500664,19021.79999999976
ID,2005,567.2259440559428,648906.4799999987
ID,2006,482.4080884533866,910786.4709999937
ID,2007,1374.8623285085112,2184656.240000024
ID,2008,177.67784989858143,175190.3600000013
ID,2009,19.956519198664214,23907.90999999973
ID,2010,559.8853565217388,643868.1599999997
ID,2011,310.58349772382286,409349.0499999986
ID,2012,1492.9406139613236,1775106.390000014
ID,2013,472.7493614303909,740325.4999999921
ID,2014,163.6975884773666,198892.57000000039
ID,2015,619.4409631949836,791026.109999994
IL,1992,13.077777777777774,235.4
IL,1993,5.960000000000001,29.800000000000004
IL,1994,14.211111111111109,383.7
IL,1995,21.131914893617026,993.2000000000003
IL,1996,7.133333333333334,149.8
IL,1997,1.37,13.7
IL,1998,7.513636363636363,165.29999999999995
IL,1999,9.381132075471696,497.19999999999993
IL,2000,20.593103448275865,597.2
IL,2001,11.802222222222225,531.1000000000001
IL,2002,2.3441860465116267,100.79999999999997
IL,2003,33.26979166666667,1596.95
IL,2004,9.95011363636364,875.6100000000004
IL,2005,15.815322580645162,980.5500000000003
IL,2006,8.035294117647059,273.2
IL,2007,8.392929292929294,830.9000000000002
IL,2008,4.771015228426402,939.8900000000008
IL,2009,9.404610951008634,3263.3999999999955
IL,2010,5.771128318584057,2608.549999999993
IL,2011,16.349485294117653,2223.53
IL,2012,8.120658682634733,1356.1500000000005
IL,2013,3.364090909090909,148.02
IL,2014,10.669889867841409,2422.065
IL,2015,15.014150943396222,1591.4999999999993
IN,1992,2.60315789473684,247.29999999999973
IN,1993,8.291071428571438,464.3000000000005
IN,1994,6.7988235294117745,577.9000000000009
IN,1995,8.726732673267334,881.4000000000008
IN,1996,5.6250000000000115,495.00000000000114
IN,1997,2.305555555555553,82.9999999999999
IN,1998,3.0701754385964883,174.9999999999998
IN,1999,5.0609271523178885,764.2000000000012
IN,2000,7.694565217391308,707.9000000000003
IN,2001,8.34,1167.6
IN,2002,6.229268292682932,766.2000000000007
IN,2003,9.187096774193535,1423.9999999999973
IN,2004,4.071036269430058,785.7100000000012
IN,2005,3.3265895953757316,575.5000000000015
IN,2006,11.480813953488367,987.3499999999997
IN,2007,16.606377952755903,2109.01
IN,2008,2.140298507462686,143.39999999999995
IN,2009,2.4244444444444424,109.09999999999992
IN,2010,21.508219178082186,1570.0999999999995
IN,2011,26.903846153846153,699.5
IN,2012,18.28421052631579,1042.2
IN,2013,37.06,741.2
IN,2014,3.672777777777776,132.21999999999994
IN,2015,42.1125,673.8000000000002
KS,1992,15.724999999999998,251.6
KS,1993,129.2357142857143,1809.3
KS,1994,1797.0234042553193,84460.1
KS,1995,151.26333333333332,4537.9
KS,1996,4919.013333333333,147570.4
KS,1997,518.6545454545455,11410.4
KS,1998,167.97096774193545,5207.1
KS,1999,181.4333333333333,6531.5999999999985
KS,2000,192.07916666666665,9219.8
KS,2001,38.58405797101449,2662.3
KS,2002,512.0625,65544.0
KS,2003,71.09911504424777,8034.199999999998
KS,2004,22.10131578947369,1679.7000000000005
KS,2005,130.98571428571432,22922.50000000001
KS,2006,227.50114942528745,79170.40000000002
KS,2007,85.39137755102037,16736.709999999995
KS,2008,789.8744680851064,74248.2
KS,2009,548.8056338028168,38965.2
KS,2010,627.72025,25108.81
KS,2011,1635.8948214285713,91610.11
KS,2012,785.3442465753426,57330.13
KS,2013,490.5,6867.0
KS,2014,619.0813559322036,36525.8
KS,2015,21.099123662305747,124210.54099999393
KY,1992,12.336734693877547,604.4999999999999
KY,1993,10.408641975308642,843.1
KY,1994,26.183146067415727,4660.5999999999985
KY,1995,32.57555555555556,5863.6
KY,1996,15.525000000000002,1117.8000000000004
KY,1997,17.204,11612.7
KY,1998,26.08808777429467,24966.3
KY,1999,66.86205428419372,125633.8
KY,2000,85.83528670447387,136220.60000000006
KY,2001,84.99728287239212,175179.4000000002
KY,2002,24.62609523809524,25857.4
KY,2003,20.76234309623429,19848.79999999998
KY,2004,18.346163166397396,22712.54999999998
KY,2005,31.960891845979567,56442.93499999991
KY,2006,28.467261146496774,53632.319999999934
KY,2007,31.53013935607881,65614.22
KY,2008,24.897728726807426,38915.15
KY,2009,30.651804087385486,43494.91
KY,2010,31.47383690538421,60209.45
KY,2011,23.13394379844961,23874.23
KY,2012,25.835732383214516,32630.529999999933
KY,2013,22.920259222333,22989.02
KY,2014,29.244017977869984,42286.849996
KY,2015,26.03177248677248,19680.02
LA,1992,288.84022988505745,25129.1
LA,1993,63.518110236220465,8066.799999999998
LA,1994,22.70810810810811,2520.600000000001
LA,1995,52.3589928057554,7277.9000000000015
LA,1996,52.5738853503185,8254.100000000004
LA,1997,15.906686260102775,21648.99999999988
LA,1998,14.947963206307378,34126.199999999735
LA,1999,13.494619799139011,37622.99999999956
LA,2000,21.518540387340817,91109.50000000102
LA,2001,27.230635245901407,26577.09999999978
LA,2002,16.667994598244363,24685.2999999999
LA,2003,184.6787234042553,17359.799999999996
LA,2004,193.77564102564102,15114.500000000002
LA,2005,19.617346926713946,66385.102
LA,2006,13.409134461833279,41984.0
LA,2007,12.253968253968255,772.0000000000001
LA,2008,16.913440417246164,24321.527319999987
LA,2009,22.90034056874186,35312.32515699995
LA,2010,18.078958205870176,43732.99989999996
LA,2011,174.37285714285713,37838.91
LA,2012,11.994549600912206,10519.220000000003
LA,2013,21.167004837209298,22754.530199999994
LA,2014,42.90267659817358,37582.74470000005
LA,2015,18.909445302325576,20327.6537
MA,1992,0.7714285714285715,5.4
MA,1993,0.375,1.5
MA,1994,0.1,0.1
MA,1995,0.58,8.7
MA,1996,0.55,2.2
MA,1997,0.4909090909090909,5.4
MA,1998,3.0,3.0
MA,1999,0.21428571428571427,1.5
MA,2000,1.9333333333333331,5.8
MA,2001,15.841176470588234,269.3
MA,2002,4.453043478260869,512.0999999999998
MA,2003,5.24,393.0
MA,2004,2.8666666666666667,197.8
MA,2005,27.69,830.7
MA,2006,0.7483870967741939,23.20000000000001
MA,2007,6.041176470588236,205.4
MA,2008,70.70833333333333,848.5
MA,2009,1.0,1.0
MA,2010,107.4,322.2
MA,2012,0.5800000000000001,2.9000000000000004
MA,2013,3.5200000000000005,17.6
MA,2014,62.2,373.2
MA,2015,0.9650829493087536,2094.229999999995
MD,1992,96.69166666666666,1160.3
MD,1993,152.0818181818182,1672.9
MD,1994,49.18125000000001,786.9000000000002
MD,1995,40.7625,1304.4
MD,1996,18.358823529411765,312.1
MD,1997,9.56315789473684,181.7
MD,1998,32.0,544.0
MD,1999,47.814705882352925,1625.6999999999994
MD,2000,14.978571428571426,209.7
MD,2001,267.2318181818182,5879.1
MD,2002,127.57857142857141,1786.1
MD,2003,274.62,1373.1
MD,2004,301.83333333333337,6338.500000000001
MD,2005,9.673621103117467,4033.899999999984
MD,2006,9.516016713092057,6832.500000000096
MD,2007,12.232107023411519,7314.8000000000875
MD,2008,5.2718867924527935,2794.09999999998
MD,2009,17.65095785440626,4606.900000000034
MD,2010,21.31309523809523,3580.599999999999
MD,2011,77.04796992481211,10247.38000000001
MD,2012,8.833742331288342,1439.9
MD,2013,3.384645669291342,429.85000000000036
MD,2014,14.480487804878035,1781.0999999999985
MD,2015,6.9600000000000035,1044.0000000000007
ME,1992,7.200163666121137,4399.300000000016
ME,1993,2.102901785714277,1413.149999999994
ME,1994,3.720314232902016,2012.6899999999907
ME,1995,1.1807684319833855,1137.0800000000004
ME,1996,1.28047619047619,403.3499999999999
ME,1997,1.5329401709401782,896.7700000000043
ME,1998,2.6686551724137777,1547.819999999991
ME,1999,1.5583994126284928,1061.2700000000036
ME,2000,1.2889595375722582,445.98000000000127
ME,2001,2.329740394600185,2243.539999999978
ME,2002,1.1807981927710909,784.0500000000043
ME,2003,1.3756410256410303,858.400000000003
ME,2004,1.7210064239828735,803.7100000000021
ME,2005,1.5354661016949211,724.7400000000027
ME,2006,2.955617977528072,1841.3499999999888
ME,2007,1.0327027027027054,496.7300000000012
ME,2008,1.1794635193133085,549.6300000000018
ME,2009,0.9829813664596276,474.78000000000014
ME,2010,0.5877029702970297,296.79
ME,2011,0.45942465753424505,167.68999999999946
ME,2012,0.8390178571428583,469.85000000000076
ME,2013,1.6153603603603628,717.220000000001
ME,2014,0.6575675675675664,218.96999999999957
ME,2015,1.4551231527093615,590.7800000000008
MI,1992,4.865472312703564,2987.3999999999883
MI,1993,3.847328244274812,1008.0000000000008
MI,1994,10.410248447204966,6704.199999999998
MI,1995,7.770813397129184,4872.299999999998
MI,1996,7.5691709844559485,2921.6999999999957
MI,1997,4.6788135593220375,552.1000000000004
MI,1998,23.28823529411764,3958.9999999999986
MI,1999,66.874,10031.1
MI,2000,52.26869565217394,6010.900000000003
MI,2001,3.4510589622641525,1463.2490000000007
MI,2002,3.140909090909094,967.4000000000012
MI,2003,9.42007866666668,7065.059000000008
MI,2004,5.878222698072793,2745.129999999995
MI,2005,7.04806864274571,4517.812
MI,2006,14.665112359550614,7831.170000000029
MI,2007,44.758147286821455,23095.203999999867
MI,2008,5.884954954954942,2612.9199999999946
MI,2009,6.603765432098753,3209.4299999999944
MI,2010,20.635976027397327,12051.41000000004
MI,2011,5.930355987055013,1832.4799999999993
MI,2012,39.840632911392326,28326.68999999995
MI,2013,2.1477362637362667,977.2200000000017
MI,2014,2.5457196969696985,672.0700000000004
MI,2015,7.295391969407261,3815.489999999998
MN,1992,18.630944444444314,30182.129999999786
MN,1993,14.00418928833451,19087.709999999937
MN,1994,19.511722689075434,37150.31999999963
MN,1995,26.613119584055315,46067.30999999974
MN,1996,16.914349315068335,29633.939999999726
MN,1997,8.191748417721481,20708.739999999903
MN,1998,19.86242926839116,49139.65000999973
MN,1999,15.550809275910893,32858.85999999972
MN,2000,26.290448498669523,69170.16999999952
MN,2001,17.43505651846247,23136.319999999698
MN,2002,31.563408533594604,64357.789999999375
MN,2003,47.547685774947865,156764.72000000312
MN,2004,22.949698340874683,45646.949999999735
MN,2005,12.995237268518453,22455.769999999884
MN,2006,28.88149581172696,72405.90999999951
MN,2007,92.00031337437237,164404.5600000034
MN,2008,18.19486695278956,21197.019999999837
MN,2009,9.501954582319607,11715.910000000078
MN,2010,17.195344578313,35680.33999999948
MN,2011,112.60459919028477,139066.68000000168
MN,2012,28.279320261437753,64901.03999999965
MN,2013,19.378507067137765,21936.469999999958
MN,2014,3.9608747514910334,3984.6399999999794
MN,2015,15.752159956474323,28952.469999999816
MO,1992,17.09285714285714,28716.0
MO,1993,16.535060639470778,14997.3
MO,1994,22.557187305538267,36249.4
MO,1995,24.36718446601942,50196.40000000001
MO,1996,19.27381489841987,8538.300000000003
MO,1997,18.218949771689502,23939.7
MO,1998,21.078310940499037,10981.8
MO,1999,29.484136212624588,35498.9
MO,2000,25.608172362555727,17234.300000000007
MO,2001,19.320248868778283,17079.1
MO,2002,30.64880597014925,20534.7
MO,2003,9.635352941176453,3276.019999999994
MO,2004,26.76706840390884,8217.490000000014
MO,2005,44.04070217917677,18188.81000000001
MO,2006,54.97547511312222,24299.160000000025
MO,2007,27.23986615678789,14246.450000000063
MO,2008,43.630588235294105,5933.7599999999975
MO,2009,75.29238493723851,17994.880000000005
MO,2010,73.83418367346941,14471.500000000005
MO,2011,43.03317567567567,31844.55
MO,2012,84.71719457013576,18722.500000000007
MO,2013,9.407215496368037,3885.18
MO,2014,17.950279776179062,22455.80000000001
MO,2015,15.635553966189873,12023.741000000013
MS,1992,13.584211701652524,60830.1
MS,1993,13.476537982565382,54108.3
MS,1994,16.233164481525627,54478.5
MS,1995,13.624559294871796,68013.8
MS,1996,20.65969937030266,101707.7
MS,1997,11.62615882141574,32355.6
MS,1998,11.582593457943926,39658.8
MS,1999,12.164624724061811,66126.9
MS,2000,6.695791583165581,53459.199999994
MS,2001,11.16997922437657,32258.899999999536
MS,2002,12.150529661016886,34410.29999999983
MS,2003,12.934788290642967,24744.25
MS,2004,14.866081081081074,41803.419999999984
MS,2005,15.795795454545456,55601.2
MS,2006,23.6986716067233,131124.75
MS,2007,18.983964582580413,52528.63000000001
MS,2008,18.02943452380953,36347.34000000002
MS,2009,13.735681586978636,27004.35
MS,2010,12.490676691729329,36547.720000000016
MS,2011,17.983667905824046,29025.640000000014
MS,2012,10.446059113300493,12723.3
MS,2013,14.795631720430114,22015.90000000001
MS,2014,14.944064748201438,33235.6
MS,2015,16.669934024505178,35373.6
MT,1992,23.502874543240143,38591.720000000314
MT,1993,16.9561372812921,12598.410000000029
MT,1994,89.03798592493472,265689.3500000052
MT,1995,23.939115969581515,25183.949999999746
MT,1996,104.78697942799865,208840.4500000013
MT,1997,11.423091641490483,11343.130000000048
