STATE,FIRE_YEAR,average_days_to_control,total_days_to_control
AK,1992,3.5203426124197,1644.0
AK,1993,5.395321637426901,4613.0
AK,1994,5.525236593059937,3503.0
AK,1995,2.9784172661870505,1242.0
AK,1996,11.290909090909093,2484.0
AK,1997,10.606870229007633,2779.0
AK,1998,5.0588235294117645,516.0
AK,1999,13.629213483146069,2426.0
AK,2000,19.078125,2442.0
AK,2001,8.171717171717171,809.0
AK,2002,18.972826086956523,3491.0
AK,2003,8.112582781456954,1225.0
AK,2004,24.05428571428572,8419.0
AK,2005,23.29793510324484,7898.0
AK,2006,9.783505154639176,949.0
AK,2007,15.413284132841326,4177.0
AK,2008,6.540697674418603,2250.0
AK,2009,12.497053045186641,6361.0
AK,2010,12.242028985507247,8447.0
AK,2011,5.494356659142213,2434.0
AK,2012,4.663841807909606,1651.0
AK,2013,10.294227188081935,5528.0
AK,2014,3.8580441640378553,1223.0
AK,2015,24.7716955941255,18554.0
AL,1992,0.05434782608695652,5.0
AL,1993,0.1984732824427481,26.0
AL,1994,0.09523809523809523,8.0
AL,1995,0.1953125,25.0
AL,1996,0.4757281553398058,49.0
AL,1997,0.5185185185185185,28.0
AL,1998,0.488,61.0
AL,1999,2.631578947368421,350.0
AL,2000,0.5192307692307693,54.0
AL,2001,2.3943661971830985,170.0
AL,2002,2.7285714285714286,191.0
AL,2003,0.037383177570093455,68.0
AL,2004,0.04191224623444663,128.0
AL,2005,0.04681353265145555,119.0
AL,2006,0.10619242579324464,415.0
AL,2007,0.1020675215912065,390.0
AL,2008,0.08258258258258258,165.0
AL,2009,0.08717948717948718,119.0
AL,2010,0.4709022957821676,882.0
AL,2011,0.16073194856577647,325.0
AL,2012,0.15348288075560804,260.0
AL,2013,0.10057288351368557,158.0
AL,2014,0.10311958405545928,238.0
AL,2015,0.0880281690140845,175.0
AR,1992,0.1452991452991453,17.0
AR,1993,0.22142857142857145,31.0
AR,1994,0.20134228187919465,30.0
AR,1995,0.2913043478260869,67.0
AR,1996,0.2186046511627907,47.0
AR,1997,0.459016393442623,56.0
AR,1998,0.2222222222222222,30.0
AR,1999,2.315217391304348,426.0
AR,2000,0.5268817204301075,98.0
AR,2001,0.3963963963963964,44.0
AR,2002,0.4444444444444444,48.0
AR,2003,0.4732142857142857,53.0
AR,2004,0.061224489795918366,6.0
AR,2005,4.891566265060241,812.0
AR,2006,1.125,261.0
AR,2007,0.7008547008547008,82.0
AR,2008,1.4642857142857142,82.0
AR,2009,4.0,232.0
AR,2010,0.20833333333333331,20.0
AR,2011,0.07353519465198584,187.0
AR,2012,0.050616758826031484,119.0
AR,2013,0.3205128205128205,25.0
AR,2014,0.034055727554179564,44.0
AR,2015,0.04822134387351778,61.0
AZ,1992,0.4565656565656566,1582.0
AZ,1993,0.2889858233369684,1325.0
AZ,1994,0.6593554162936437,2946.0
AZ,1995,0.477921498661909,2143.0
AZ,1996,0.8923982869379015,3334.0
AZ,1997,0.7604306864064603,1695.0
AZ,1998,0.5453519006398193,1449.0
AZ,1999,0.8988566402814424,2044.0
AZ,2000,0.9259814204375189,3090.0
AZ,2001,0.6789024842417501,1831.0
AZ,2002,0.6414225941422594,1533.0
AZ,2003,0.8465840990811027,2119.0
AZ,2004,1.186995153473344,2939.0
AZ,2005,1.116010854816825,3290.0
AZ,2006,1.5578947368421052,4292.0
AZ,2007,1.5451080050825918,3648.0
AZ,2008,1.710175812466702,3210.0
AZ,2009,3.4245423057892133,6921.0
AZ,2010,2.987551867219917,4320.0
AZ,2011,3.0581088219757,5789.0
AZ,2012,2.3387189844200806,4053.0
AZ,2013,2.019863438857852,3254.0
AZ,2014,1.2726626377532884,3580.0
AZ,2015,0.7113459399332592,2558.0
CA,1992,0.4462588349987814,1831.0
CA,1993,0.30920245398773005,756.0
CA,1994,0.5741222366710013,1766.0
CA,1995,0.405531914893617,953.0
CA,1996,0.5246730083234245,1765.0
CA,1997,0.4478821362799264,1216.0
CA,1998,0.7081065597250071,2472.0
CA,1999,0.6305349629332799,3147.0
CA,2000,0.6809686759673599,2587.0
CA,2001,0.6271148708815673,2817.0
CA,2002,0.5175531914893617,1946.0
CA,2003,1.0042223786066151,4281.0
CA,2004,0.479539641943734,1875.0
CA,2005,0.6137581054412179,2177.0
CA,2006,1.366488496397862,5880.0
CA,2007,0.7330804551806748,3672.0
CA,2008,4.122748219522413,9841.0
CA,2009,0.8117218341937443,2673.0
CA,2010,1.248409775694677,3729.0
CA,2011,1.4298642533936652,2844.0
CA,2012,1.1682242990654206,2875.0
CA,2013,0.5717188134904511,4221.0
CA,2014,0.7250900360144058,4228.0
CA,2015,1.244504111428092,7416.0
CO,1992,0.3865921787709497,346.0
CO,1993,0.4131812420785805,326.0
CO,1994,0.8048162230671736,1270.0
CO,1995,0.5257611241217799,449.0
CO,1996,0.6605839416058394,905.0
CO,1997,0.6367521367521367,447.0
CO,1998,0.6859060402684564,511.0
CO,1999,0.8394062078272605,622.0
CO,2000,0.7674563591022444,1231.0
CO,2001,1.656525220176141,2069.0
CO,2002,2.0083612040133785,2402.0
CO,2003,1.4423076923076923,2325.0
CO,2004,1.6,1680.0
CO,2005,2.160081053698075,2132.0
CO,2006,1.0869565217391304,1425.0
CO,2007,1.9756326148078724,2108.0
CO,2008,2.4014510278113663,1986.0
CO,2009,3.3736842105263163,3205.0
CO,2010,1.1951640759930915,2076.0
CO,2011,2.4868282402528976,2360.0
CO,2012,2.2422586520947183,2462.0
CO,2013,0.7227366255144033,2810.0
CO,2014,1.8480801335559265,1107.0
CO,2015,2.3586337760910814,1243.0
CT,1992,,0.0
CT,1993,3.0,3.0
CT,1994,,0.0
CT,1995,,0.0
CT,1996,,0.0
CT,1997,,0.0
CT,1998,,0.0
CT,1999,,0.0
CT,2000,,0.0
CT,2001,,0.0
CT,2002,2.0,2.0
CT,2003,,0.0
CT,2004,,0.0
CT,2005,,0.0
CT,2006,,0.0
CT,2007,0.0,0.0
CT,2008,1.0,1.0
CT,2009,,0.0
CT,2010,0.0,0.0
CT,2011,0.004405286343612335,1.0
CT,2012,0.0,0.0
CT,2015,1.5,6.0
DC,1992,0.0,0.0
DC,1993,0.0,0.0
DC,1994,0.0,0.0
DC,1995,0.0,0.0
DC,1997,0.0,0.0
DC,1998,0.0,0.0
DC,1999,0.14285714285714285,1.0
DC,2001,0.0,0.0
DC,2002,0.0,0.0
DC,2005,0.0,0.0
DC,2006,0.0,0.0
DC,2007,0.0,0.0
DC,2008,0.0,0.0
DC,2009,0.0,0.0
DC,2010,0.0,0.0
DC,2011,0.0,0.0
DC,2012,0.0,0.0
DC,2013,0.0,0.0
DC,2014,0.0,0.0
DC,2015,0.0,0.0
DE,1992,0.0,0.0
DE,1993,,0.0
DE,1994,0.0,0.0
DE,1995,0.0,0.0
DE,1997,0.2,1.0
DE,1999,0.0,0.0
DE,2000,6.0,6.0
DE,2001,0.0,0.0
DE,2002,0.0,0.0
DE,2003,,0.0
DE,2004,3.0,3.0
DE,2005,0.0,0.0
DE,2007,0.5,1.0
DE,2010,,0.0
DE,2012,0.0,0.0
DE,2013,0.0,0.0
DE,2014,0.0,0.0
DE,2015,0.1875,3.0
FL,1992,0.4595588235294117,125.0
FL,1993,0.451827242524917,136.0
FL,1994,0.4805194805194805,111.0
FL,1995,1.0182926829268293,167.0
FL,1996,0.5913461538461539,123.0
FL,1997,0.2880434782608696,53.0
FL,1998,2.9704142011834316,1004.0
FL,1999,0.7846715328467153,215.0
FL,2000,0.7209302325581395,279.0
FL,2001,0.8859934853420195,272.0
FL,2002,0.3798076923076923,79.0
FL,2003,0.528169014084507,75.0
FL,2004,2.4862745098039216,634.0
FL,2005,0.5562913907284768,84.0
FL,2006,2.073369565217391,763.0
FL,2007,3.0806845965770173,1260.0
FL,2008,2.34959349593496,578.0
FL,2009,2.1538461538461537,476.0
FL,2010,1.7587532023911188,4119.0
FL,2011,1.044811790479984,5246.0
FL,2012,1.0307244501940491,3187.0
FL,2013,0.6483975847654435,1396.0
FL,2014,0.3046948356807512,649.0
FL,2015,0.8596908442330559,2169.0
GA,1992,0.0441610946975587,284.0
GA,1993,0.056757950530035337,514.0
GA,1994,0.059137326627038564,388.0
GA,1995,0.037574076409027865,298.0
GA,1996,0.03708219038910901,365.0
GA,1997,0.056203164029975015,405.0
GA,1998,0.12616201859229748,95.0
GA,1999,2.2674418604651163,195.0
GA,2000,0.030536529680365295,321.0
GA,2001,0.06331100879028882,605.0
GA,2002,0.022185175686073352,173.0
GA,2003,1.0606060606060606,35.0
GA,2004,1.4929577464788732,106.0
GA,2005,0.06976744186046513,3.0
GA,2006,1.4022988505747127,122.0
GA,2007,3.5193798449612403,454.0
GA,2008,1.2459016393442623,76.0
GA,2009,0.30952380952380953,13.0
GA,2010,0.42424242424242425,14.0
GA,2011,0.09676652401331433,814.0
GA,2012,0.0466949666464524,231.0
GA,2013,0.021558361564521098,70.0
GA,2014,0.03746610796154794,152.0
GA,2015,0.07547974413646055,177.0
HI,1992,9.0,288.0
HI,1993,22.09090909090909,243.0
HI,1994,50.28571428571429,352.0
HI,1995,34.0,272.0
HI,1996,1.3333333333333333,8.0
HI,1997,19.25,231.0
HI,1998,0.5714285714285714,4.0
HI,1999,0.0,0.0
HI,2000,2.2,11.0
HI,2001,0.0,0.0
HI,2002,25.5,306.0
HI,2003,32.625,261.0
HI,2004,2.5,5.0
HI,2005,1.25,5.0
HI,2006,,0.0
HI,2007,2.333333333333333,14.0
HI,2008,1.0,5.0
HI,2009,17.0,17.0
HI,2010,0.8888888888888888,8.0
HI,2011,14.0,70.0
HI,2012,4.0,28.0
HI,2013,0.25,2.0
HI,2014,0.0,0.0
HI,2015,9.666666666666666,29.0
IA,1992,0.0,0.0
IA,1993,0.0,0.0
IA,1994,0.0,0.0
IA,1995,0.0,0.0
IA,1996,0.0,0.0
IA,1997,0.0,0.0
IA,1998,0.0,0.0
IA,1999,0.0,0.0
IA,2000,0.0,0.0
IA,2001,0.0,0.0
IA,2002,0.0,0.0
IA,2003,0.21875,7.0
IA,2004,0.027027027027027032,1.0
IA,2005,0.0,0.0
IA,2006,0.0,0.0
IA,2007,0.0,0.0
IA,2008,0.0,0.0
IA,2009,0.0,0.0
IA,2010,0.005025125628140704,1.0
IA,2011,0.004555808656036446,2.0
IA,2012,0.015283842794759825,7.0
IA,2013,0.0,0.0
IA,2014,0.0,0.0
IA,2015,0.009708737864077669,5.0
ID,1992,3.0347776510832385,5323.0
ID,1993,1.3353293413173652,669.0
ID,1994,2.5108910891089113,6340.0
ID,1995,2.2124789207419897,2624.0
ID,1996,2.6590636254501803,4430.0
ID,1997,2.9545454545454546,2665.0
ID,1998,3.3769338959212383,4802.0
ID,1999,4.815394651011089,7382.0
ID,2000,6.958304853041695,10180.0
ID,2001,1.87950937950938,2605.0
ID,2002,2.9836321122369447,3828.0
ID,2003,8.552142857142858,11973.0
ID,2004,2.9695652173913043,2732.0
ID,2005,8.765698219306469,9353.0
ID,2006,7.258620689655173,10946.0
ID,2007,8.39247311827957,10927.0
ID,2008,5.308974358974359,4141.0
ID,2009,5.7936507936507935,6935.0
ID,2010,6.616016427104722,6444.0
ID,2011,3.780769230769231,4915.0
ID,2012,5.823628691983122,6901.0
ID,2013,4.399691358024692,5702.0
ID,2014,4.1673605328892585,5005.0
ID,2015,4.915477497255763,4478.0
IL,1992,0.125,2.0
IL,1993,5.8,29.0
IL,1994,0.12,3.0
IL,1995,0.3617021276595745,17.0
IL,1996,0.1,2.0
IL,1997,0.0,0.0
IL,1998,0.0,0.0
IL,1999,0.1111111111111111,5.0
IL,2000,0.8965517241379308,26.0
IL,2001,0.4117647058823529,14.0
IL,2002,0.16666666666666666,5.0
IL,2003,0.2307692307692308,3.0
IL,2004,0.05555555555555555,2.0
IL,2005,0.32142857142857145,9.0
IL,2006,0.08695652173913042,2.0
IL,2007,0.21212121212121213,7.0
IL,2008,0.010256410256410256,2.0
IL,2009,0.13043478260869565,6.0
IL,2010,0.11185682326621924,50.0
IL,2011,0.06716417910447761,9.0
IL,2012,1.5460122699386505,252.0
IL,2013,1.195121951219512,49.0
IL,2014,0.017777777777777778,4.0
IL,2015,0.3398058252427185,35.0
IN,1992,0.02197802197802198,2.0
IN,1993,0.08695652173913042,4.0
IN,1994,0.06097560975609756,5.0
IN,1995,0.02,2.0
IN,1996,0.022727272727272728,2.0
IN,1997,0.027777777777777776,1.0
IN,1998,0.08928571428571429,5.0
IN,1999,0.06,9.0
IN,2000,0.05434782608695652,5.0
IN,2001,0.11904761904761905,15.0
IN,2002,0.056338028169014086,4.0
IN,2003,0.08333333333333333,5.0
IN,2004,0.06349206349206349,4.0
IN,2005,0.0,0.0
IN,2006,0.17857142857142858,5.0
IN,2007,0.17073170731707318,7.0
IN,2008,0.0,0.0
IN,2009,0.022222222222222227,1.0
IN,2010,0.2777777777777778,20.0
IN,2011,0.19230769230769232,5.0
IN,2012,0.2280701754385965,13.0
IN,2013,0.1,2.0
IN,2014,0.08333333333333333,3.0
IN,2015,0.2857142857142857,4.0
KS,1992,0.0,0.0
KS,1993,0.0,0.0
KS,1994,0.037037037037037035,1.0
KS,1995,0.0,0.0
KS,1996,0.0625,1.0
KS,1997,0.0,0.0
KS,1998,0.3,6.0
KS,1999,0.1176470588235294,2.0
KS,2000,0.07692307692307693,3.0
KS,2001,1.0,41.0
KS,2002,0.5,20.0
KS,2003,0.32142857142857145,9.0
KS,2004,0.16666666666666666,2.0
KS,2005,0.2711864406779661,16.0
KS,2006,0.6808510638297872,64.0
KS,2007,0.4137931034482759,24.0
KS,2008,0.21052631578947367,12.0
KS,2009,2.0142857142857142,141.0
KS,2010,0.475,19.0
KS,2011,0.7454545454545455,41.0
KS,2012,6.596774193548387,409.0
KS,2013,1.2857142857142858,18.0
KS,2014,4.666666666666667,140.0
KS,2015,0.016874041247656384,99.0
KY,1992,0.7959183673469388,39.0
KY,1993,0.5185185185185185,42.0
KY,1994,1.915730337078652,341.0
KY,1995,1.7262569832402237,309.0
KY,1996,0.6111111111111112,44.0
KY,1997,0.8974358974358975,35.0
KY,1998,1.4166666666666667,136.0
KY,1999,2.0416666666666665,441.0
KY,2000,1.853846153846154,241.0
KY,2001,2.9423076923076925,459.0
KY,2002,0.14736842105263154,154.0
KY,2003,0.8529411764705882,29.0
KY,2004,1.0163934426229508,62.0
KY,2005,0.8695652173913043,80.0
KY,2006,1.0105263157894735,96.0
KY,2007,0.3950024026910139,822.0
KY,2008,0.30518234165067176,477.0
KY,2009,0.3093727977448908,439.0
KY,2010,0.18890633176347466,361.0
KY,2011,0.06019417475728155,62.0
KY,2012,1.2807017543859651,511.0
KY,2013,0.3862487360970677,382.0
KY,2014,1.2850971922246222,595.0
KY,2015,0.3870094722598105,286.0
LA,1992,0.125,8.0
LA,1993,0.09411764705882353,8.0
LA,1994,0.2,17.0
LA,1995,0.15254237288135594,18.0
LA,1996,0.10852713178294572,14.0
LA,1997,0.3692307692307693,24.0
LA,1998,0.2380952380952381,20.0
LA,1999,0.17272727272727273,19.0
LA,2000,0.8238341968911918,159.0
LA,2001,0.1914893617021277,9.0
LA,2002,0.04838709677419355,3.0
LA,2003,1.075268817204301,100.0
LA,2004,5.705128205128204,445.0
LA,2005,0.7382550335570469,110.0
LA,2006,0.6271186440677966,74.0
LA,2007,2.9354838709677415,182.0
LA,2008,0.5909090909090909,52.0
LA,2009,1.5081967213114753,92.0
LA,2010,0.6274509803921569,96.0
LA,2011,0.7641509433962265,162.0
LA,2012,0.37333333333333335,28.0
LA,2013,0.3725490196078432,19.0
LA,2014,1.1052631578947372,63.0
LA,2015,0.029665071770334932,31.0
MA,1992,0.0,0.0
MA,1993,0.0,0.0
MA,1994,0.0,0.0
MA,1995,0.0,0.0
MA,1996,0.3333333333333333,1.0
MA,1997,0.0,0.0
MA,1998,0.0,0.0
MA,1999,0.0,0.0
MA,2000,0.0,0.0
MA,2001,0.2,1.0
MA,2002,3.0,6.0
MA,2003,0.0,0.0
MA,2004,0.16666666666666666,1.0
MA,2005,0.5,2.0
MA,2006,0.0,0.0
MA,2007,0.0,0.0
MA,2008,3.0,12.0
MA,2009,0.0,0.0
MA,2010,1.3333333333333333,4.0
MA,2012,0.0,0.0
MA,2013,0.0,0.0
MA,2014,0.0,0.0
MA,2015,0.012529002320185615,27.0
MD,1992,0.0,0.0
MD,1993,0.0,0.0
MD,1994,0.125,2.0
MD,1995,0.09375,3.0
MD,1996,0.0,0.0
MD,1997,0.2222222222222222,4.0
MD,1998,0.2,3.0
MD,1999,0.1153846153846154,3.0
MD,2000,0.0,0.0
MD,2001,0.06666666666666668,1.0
MD,2002,0.1111111111111111,1.0
MD,2003,0.0,0.0
MD,2004,0.17647058823529413,3.0
MD,2005,0.05882352941176471,1.0
MD,2006,0.15,6.0
MD,2007,1.4,42.0
MD,2008,0.0,0.0
MD,2009,0.4545454545454545,5.0
MD,2010,0.6666666666666666,10.0
MD,2011,2.40625,308.0
MD,2012,0.03614457831325301,3.0
MD,2013,0.136,17.0
MD,2014,0.04166666666666666,5.0
MD,2015,0.053691275167785234,8.0
ME,1992,0.0845771144278607,51.0
ME,1993,0.42572741194486985,278.0
ME,1994,0.3018518518518519,163.0
ME,1995,0.10334029227557412,99.0
ME,1996,0.031746031746031744,10.0
ME,1997,0.01733102253032929,10.0
ME,1998,0.008787346221441127,5.0
ME,1999,0.019174041297935103,13.0
ME,2000,0.0469208211143695,16.0
ME,2001,0.1826722338204593,175.0
ME,2002,0.45552147239263796,297.0
ME,2003,0.3333333333333333,1.0
ME,2004,0.0962800875273523,44.0
ME,2005,0.0,0.0
ME,2006,0.08045977011494253,49.0
ME,2007,0.6666666666666666,4.0
ME,2008,0.6036036036036037,268.0
ME,2009,0.0,0.0
ME,2010,0.3333333333333333,2.0
ME,2011,0.09090909090909093,33.0
ME,2012,0.023214285714285715,13.0
ME,2013,0.01583710407239819,7.0
ME,2014,0.027027027027027032,9.0
ME,2015,0.04477611940298507,18.0
MI,1992,0.9576547231270358,588.0
MI,1993,0.5961538461538461,155.0
MI,1994,0.7663551401869159,492.0
MI,1995,1.0320512820512822,644.0
MI,1996,0.8403141361256544,321.0
MI,1997,0.05128205128205128,6.0
MI,1998,0.25443786982248523,43.0
MI,1999,0.2602739726027397,38.0
MI,2000,0.12389380530973453,14.0
MI,2001,0.0971563981042654,41.0
MI,2002,0.6547231270358306,201.0
MI,2003,1.6413793103448275,238.0
MI,2004,0.13186813186813187,12.0
MI,2005,0.8582089552238806,115.0
MI,2006,0.05451127819548872,29.0
MI,2007,0.123046875,63.0
MI,2008,0.016129032258064516,2.0
MI,2009,0.1987951807228916,33.0
MI,2010,0.2152466367713005,48.0
MI,2011,0.14705882352941174,45.0
MI,2012,0.26019690576652604,185.0
MI,2013,0.2945054945054945,134.0
MI,2014,0.3371212121212121,89.0
MI,2015,0.16085271317829458,83.0
MN,1992,0.05592105263157895,17.0
MN,1993,0.045045045045045036,5.0
MN,1994,0.049180327868852465,24.0
MN,1995,0.5085910652920962,296.0
MN,1996,0.148068669527897,69.0
MN,1997,0.13333333333333333,98.0
MN,1998,0.3918269230769231,326.0
MN,1999,0.08868894601542418,69.0
MN,2000,0.05377720870678617,42.0
MN,2001,0.18981481481481485,82.0
MN,2002,0.2352941176470588,224.0
MN,2003,0.07208872458410351,78.0
MN,2004,0.18592964824120606,111.0
MN,2005,0.20967741935483872,143.0
MN,2006,0.6981818181818182,576.0
MN,2007,0.26405451448040884,155.0
MN,2008,0.2619589977220957,115.0
MN,2009,0.0630841121495327,27.0
MN,2010,0.16602809706257982,130.0
MN,2011,0.27591836734693875,338.0
MN,2012,0.18481123792800705,421.0
MN,2013,0.10502692998204667,117.0
MN,2014,0.094715852442672,95.0
MN,2015,0.2287117903930131,419.0
MO,1992,0.10062893081761007,16.0
MO,1993,0.008849557522123894,1.0
MO,1994,0.20095693779904306,42.0
MO,1995,0.10778443113772457,36.0
MO,1996,0.13186813186813187,24.0
MO,1997,0.07377049180327869,9.0
MO,1998,0.11864406779661014,21.0
MO,1999,0.09411764705882353,24.0
MO,2000,0.1702127659574468,32.0
MO,2001,0.2768595041322314,67.0
MO,2002,0.16521739130434782,19.0
MO,2003,0.11920529801324505,18.0
MO,2004,0.13612565445026178,26.0
MO,2005,0.2259414225941423,54.0
MO,2006,0.4570135746606335,101.0
MO,2007,0.7365269461077845,123.0
MO,2008,0.32857142857142857,23.0
MO,2009,0.19574468085106386,46.0
MO,2010,0.21428571428571427,42.0
MO,2011,0.12567567567567567,93.0
MO,2012,0.5844748858447488,128.0
MO,2013,0.09443099273607747,39.0
MO,2014,0.15667466027178256,196.0
MO,2015,0.12649800266311584,95.0
MS,1992,0.017036538892624967,76.0
MS,1993,0.00825619214410808,33.0
MS,1994,0.011097780443911218,37.0
MS,1995,0.013303769401330377,66.0
MS,1996,0.026111791105671155,128.0
MS,1997,0.02706604114038253,75.0
MS,1998,0.023767605633802816,81.0
MS,1999,0.16555678875323715,895.0
MS,2000,0.8741007194244604,243.0
MS,2001,1.0275229357798166,112.0
MS,2002,0.7777777777777778,70.0
MS,2003,0.5930232558139535,51.0
MS,2004,3.2794117647058822,446.0
MS,2005,4.45320197044335,904.0
MS,2006,1.5420560747663552,495.0
MS,2007,0.8418604651162791,181.0
MS,2008,1.2953020134228188,193.0
MS,2009,1.5491803278688523,189.0
MS,2010,1.300970873786408,268.0
MS,2011,2.7521008403361344,655.0
MS,2012,0.07142857142857142,87.0
MS,2013,0.07599193006052454,113.0
MS,2014,0.058558558558558564,130.0
MS,2015,0.13320555821753713,278.0
MT,1992,1.1009913258983892,1777.0
MT,1993,0.6865671641791045,506.0
MT,1994,2.0837589376915218,6120.0
MT,1995,0.9285024154589372,961.0
MT,1996,1.3885480572597138,2716.0
MT,1997,0.9425641025641026,919.0
MT,1998,1.6310160427807487,3050.0
