FIRE_YEAR,STAT_CAUSE_DESCR,STATE,COUNT_CAUSES
1992,Arson,49,49
1992,Campfire,41,41
1992,Children,38,38
1992,Debris Burning,44,44
1992,Equipment Use,43,43
1992,Fireworks,23,23
1992,Lightning,36,36
1992,Miscellaneous,46,46
1992,Missing/Undefined,17,17
1992,Powerline,22,22
1992,Railroad,31,31
1992,Smoking,41,41
1992,Structure,9,9
1993,Arson,44,44
1993,Campfire,44,44
1993,Children,33,33
1993,Debris Burning,42,42
1993,Equipment Use,40,40
1993,Fireworks,25,25
1993,Lightning,40,40
1993,Miscellaneous,46,46
1993,Missing/Undefined,17,17
1993,Powerline,20,20
1993,Railroad,33,33
1993,Smoking,42,42
1993,Structure,9,9
1994,Arson,48,48
1994,Campfire,45,45
1994,Children,38,38
1994,Debris Burning,45,45
1994,Equipment Use,42,42
1994,Fireworks,20,20
1994,Lightning,40,40
1994,Miscellaneous,48,48
1994,Missing/Undefined,24,24
1994,Powerline,19,19
1994,Railroad,34,34
1994,Smoking,44,44
1994,Structure,14,14
1995,Arson,45,45
1995,Campfire,43,43
1995,Children,39,39
1995,Debris Burning,48,48
1995,Equipment Use,43,43
1995,Fireworks,20,20
1995,Lightning,40,40
1995,Miscellaneous,48,48
1995,Missing/Undefined,27,27
1995,Powerline,18,18
1995,Railroad,33,33
1995,Smoking,42,42
1995,Structure,11,11
1996,Arson,46,46
1996,Campfire,44,44
1996,Children,33,33
1996,Debris Burning,43,43
1996,Equipment Use,41,41
1996,Fireworks,21,21
1996,Lightning,37,37
1996,Miscellaneous,46,46
1996,Missing/Undefined,22,22
1996,Powerline,21,21
1996,Railroad,35,35
1996,Smoking,39,39
1996,Structure,13,13
1997,Arson,44,44
1997,Campfire,43,43
1997,Children,38,38
1997,Debris Burning,46,46
1997,Equipment Use,46,46
1997,Fireworks,25,25
1997,Lightning,39,39
1997,Miscellaneous,48,48
1997,Missing/Undefined,16,16
1997,Powerline,19,19
1997,Railroad,33,33
1997,Smoking,45,45
1997,Structure,15,15
1998,Arson,44,44
1998,Campfire,42,42
1998,Children,38,38
1998,Debris Burning,46,46
1998,Equipment Use,43,43
1998,Fireworks,23,23
1998,Lightning,41,41
1998,Miscellaneous,46,46
1998,Missing/Undefined,20,20
1998,Powerline,24,24
1998,Railroad,35,35
1998,Smoking,43,43
1998,Structure,10,10
1999,Arson,44,44
1999,Campfire,43,43
1999,Children,37,37
1999,Debris Burning,45,45
1999,Equipment Use,45,45
1999,Fireworks,22,22
1999,Lightning,42,42
1999,Miscellaneous,47,47
1999,Missing/Undefined,27,27
1999,Powerline,22,22
1999,Railroad,34,34
1999,Smoking,46,46
1999,Structure,11,11
2000,Arson,45,45
2000,Campfire,45,45
2000,Children,39,39
2000,Debris Burning,47,47
2000,Equipment Use,42,42
2000,Fireworks,24,24
2000,Lightning,41,41
2000,Miscellaneous,46,46
2000,Missing/Undefined,25,25
2000,Powerline,28,28
2000,Railroad,40,40
2000,Smoking,39,39
2000,Structure,15,15
2001,Arson,46,46
2001,Campfire,47,47
2001,Children,38,38
2001,Debris Burning,45,45
2001,Equipment Use,44,44
2001,Fireworks,24,24
2001,Lightning,44,44
2001,Miscellaneous,46,46
2001,Missing/Undefined,26,26
2001,Powerline,25,25
2001,Railroad,36,36
2001,Smoking,45,45
2001,Structure,15,15
2002,Arson,48,48
2002,Campfire,48,48
2002,Children,38,38
2002,Debris Burning,47,47
2002,Equipment Use,43,43
2002,Fireworks,25,25
2002,Lightning,44,44
2002,Miscellaneous,48,48
2002,Missing/Undefined,28,28
2002,Powerline,24,24
2002,Railroad,36,36
2002,Smoking,48,48
2002,Structure,15,15
2003,Arson,48,48
2003,Campfire,46,46
2003,Children,36,36
2003,Debris Burning,46,46
2003,Equipment Use,45,45
2003,Fireworks,22,22
2003,Lightning,42,42
2003,Miscellaneous,48,48
2003,Missing/Undefined,35,35
2003,Powerline,25,25
2003,Railroad,32,32
2003,Smoking,44,44
2003,Structure,12,12
2004,Arson,46,46
2004,Campfire,46,46
2004,Children,36,36
2004,Debris Burning,48,48
2004,Equipment Use,45,45
2004,Fireworks,20,20
2004,Lightning,45,45
2004,Miscellaneous,49,49
2004,Missing/Undefined,36,36
2004,Powerline,26,26
2004,Railroad,33,33
2004,Smoking,44,44
2004,Structure,14,14
2005,Arson,49,49
2005,Campfire,49,49
2005,Children,40,40
2005,Debris Burning,48,48
2005,Equipment Use,50,50
2005,Fireworks,25,25
2005,Lightning,43,43
2005,Miscellaneous,48,48
2005,Missing/Undefined,36,36
2005,Powerline,24,24
2005,Railroad,36,36
2005,Smoking,44,44
2005,Structure,16,16
2006,Arson,49,49
2006,Campfire,46,46
2006,Children,38,38
2006,Debris Burning,47,47
2006,Equipment Use,45,45
2006,Fireworks,23,23
2006,Lightning,41,41
2006,Miscellaneous,49,49
2006,Missing/Undefined,34,34
2006,Powerline,22,22
2006,Railroad,38,38
2006,Smoking,43,43
2006,Structure,12,12
2007,Arson,50,50
2007,Campfire,49,49
2007,Children,42,42
2007,Debris Burning,48,48
2007,Equipment Use,46,46
2007,Fireworks,25,25
2007,Lightning,46,46
2007,Miscellaneous,50,50
2007,Missing/Undefined,38,38
2007,Powerline,21,21
2007,Railroad,41,41
2007,Smoking,45,45
2007,Structure,14,14
2008,Arson,48,48
2008,Campfire,48,48
2008,Children,40,40
2008,Debris Burning,46,46
2008,Equipment Use,44,44
2008,Fireworks,23,23
2008,Lightning,43,43
2008,Miscellaneous,50,50
2008,Missing/Undefined,38,38
2008,Powerline,23,23
2008,Railroad,36,36
2008,Smoking,45,45
2008,Structure,12,12
2009,Arson,47,47
2009,Campfire,44,44
2009,Children,40,40
2009,Debris Burning,46,46
2009,Equipment Use,43,43
2009,Fireworks,24,24
2009,Lightning,41,41
2009,Miscellaneous,48,48
2009,Missing/Undefined,38,38
2009,Powerline,28,28
2009,Railroad,35,35
2009,Smoking,41,41
2009,Structure,19,19
2010,Arson,43,43
2010,Campfire,47,47
2010,Children,40,40
2010,Debris Burning,45,45
2010,Equipment Use,42,42
2010,Fireworks,29,29
2010,Lightning,44,44
2010,Miscellaneous,46,46
2010,Missing/Undefined,40,40
2010,Powerline,31,31
2010,Railroad,42,42
2010,Smoking,44,44
2010,Structure,22,22
2011,Arson,46,46
2011,Campfire,44,44
2011,Children,39,39
2011,Debris Burning,44,44
2011,Equipment Use,42,42
2011,Fireworks,27,27
2011,Lightning,41,41
2011,Miscellaneous,48,48
2011,Missing/Undefined,37,37
2011,Powerline,30,30
2011,Railroad,37,37
2011,Smoking,36,36
2011,Structure,20,20
2012,Arson,48,48
2012,Campfire,48,48
2012,Children,46,46
2012,Debris Burning,49,49
2012,Equipment Use,48,48
2012,Fireworks,35,35
2012,Lightning,47,47
2012,Miscellaneous,50,50
2012,Missing/Undefined,42,42
2012,Powerline,22,22
2012,Railroad,41,41
2012,Smoking,46,46
2012,Structure,26,26
2013,Arson,47,47
2013,Campfire,46,46
2013,Children,45,45
2013,Debris Burning,48,48
2013,Equipment Use,47,47
2013,Fireworks,30,30
2013,Lightning,43,43
2013,Miscellaneous,48,48
2013,Missing/Undefined,40,40
2013,Powerline,36,36
2013,Railroad,38,38
2013,Smoking,43,43
2013,Structure,26,26
2014,Arson,48,48
2014,Campfire,46,46
2014,Children,42,42
2014,Debris Burning,48,48
2014,Equipment Use,45,45
2014,Fireworks,34,34
2014,Lightning,45,45
2014,Miscellaneous,47,47
2014,Missing/Undefined,37,37
2014,Powerline,38,38
2014,Railroad,38,38
2014,Smoking,42,42
2014,Structure,28,28
2015,Arson,50,50
2015,Campfire,50,50
2015,Children,43,43
2015,Debris Burning,49,49
2015,Equipment Use,49,49
2015,Fireworks,34,34
2015,Lightning,44,44
2015,Miscellaneous,50,50
2015,Missing/Undefined,41,41
2015,Powerline,37,37
2015,Railroad,36,36
2015,Smoking,47,47
2015,Structure,33,33
